
--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -34.309, 'down': -3.466, 'left': -32.566, 'right': -9.995} Nr Visits: 258
Pos: (8, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 10) Actions Values: {'up': -37.29, 'down': -34.309, 'left': -28.477, 'right': -9.995} Nr Visits: 468
Pos: (2, 10) Actions Values: {'up': -43.92, 'down': -43.245, 'left': -9.995, 'right': -8.287} Nr Visits: 659
Pos: (3, 10) Actions Values: {'up': -35.878, 'down': -35.878, 'left': -9.995, 'right': 3.741} Nr Visits: 453
Pos: (4, 10) Actions Values: {'up': -30.629, 'down': -26.085, 'left': -9.995, 'right': 16.563} Nr Visits: 308
Pos: (5, 10) Actions Values: {'up': 29.391, 'down': -23.941, 'left': -9.123, 'right': -9.499} Nr Visits: 227
Pos: (6, 10) Actions Values: {'up': 42.296, 'down': -15.636, 'left': -3.993, 'right': -3.913} Nr Visits: 217
Pos: (7, 10) Actions Values: {'up': -1.369, 'down': -18.336, 'left': 30.177, 'right': -4.954} Nr Visits: 195
Pos: (8, 10) Actions Values: {'up': -9.5, 'down': -11.786, 'left': 18.664, 'right': -8.857} Nr Visits: 182
Pos: (9, 10) Actions Values: {'up': -25.857, 'down': -25.92, 'left': 7.705, 'right': -9.97} Nr Visits: 223
Pos: (10, 10) Actions Values: {'up': -26.085, 'down': -20.476, 'left': -2.747, 'right': -26.085} Nr Visits: 199

--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -35.878, 'down': -30.629, 'left': -35.878, 'right': -5.637} Nr Visits: 306
Pos: (2, 1) Actions Values: {'up': -41.215, 'down': -28.477, 'left': -9.995, 'right': 6.074} Nr Visits: 379
Pos: (3, 1) Actions Values: {'up': -35.297, 'down': -31.324, 'left': -9.296, 'right': 17.895} Nr Visits: 261
Pos: (4, 1) Actions Values: {'up': -21.29, 'down': 29.883, 'left': -6.219, 'right': -8.901} Nr Visits: 192
Pos: (5, 1) Actions Values: {'up': -13.55, 'down': 16.771, 'left': -7.712, 'right': -7.458} Nr Visits: 56
Pos: (6, 1) Actions Values: {'up': -9.5, 'down': -9.5, 'left': -7.458, 'right': -7.458} Nr Visits: 30
Pos: (7, 1) Actions Values: {'up': -9.5, 'down': -7.176, 'left': -7.458, 'right': -9.5} Nr Visits: 29
Pos: (8, 1) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 1) Actions Values: {'up': -43.245, 'down': -9.995, 'left': -44.528, 'right': -9.995} Nr Visits: 748
Pos: (10, 1) Actions Values: {'up': -47.645, 'down': -9.995, 'left': -9.995, 'right': -45.568} Nr Visits: 814
Pos: (1, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (2, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 2) Actions Values: {'up': -5.53, 'down': -6.503, 'left': -13.146, 'right': 42.22} Nr Visits: 140
Pos: (5, 2) Actions Values: {'up': -3.414, 'down': 55.044, 'left': 0.283, 'right': -7.512} Nr Visits: 141
Pos: (6, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 2) Actions Values: {'up': -7.176, 'down': -9.5, 'left': -9.5, 'right': -9.5} Nr Visits: 18
Pos: (8, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 2) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -48.61, 'right': -9.995} Nr Visits: 956
Pos: (10, 2) Actions Values: {'up': -9.995, 'down': -7.02, 'left': -9.995, 'right': -45.075} Nr Visits: 919
Pos: (1, 3) Actions Values: {'up': -20.476, 'down': -9.995, 'left': -23.428, 'right': -9.995} Nr Visits: 156
Pos: (2, 3) Actions Values: {'up': -20.476, 'down': -9.995, 'left': -9.995, 'right': -17.195} Nr Visits: 151
Pos: (3, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 3) Actions Values: {'up': -2.71, 'down': 8.153, 'left': -5.0, 'right': -2.88} Nr Visits: 18
Pos: (5, 3) Actions Values: {'up': 6.488, 'down': 68.482, 'left': -2.925, 'right': -4.126} Nr Visits: 136
Pos: (6, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 3) Actions Values: {'up': -9.995, 'down': -39.705, 'left': -43.92, 'right': -8.385} Nr Visits: 548
Pos: (10, 3) Actions Values: {'up': -9.995, 'down': 5.42, 'left': -9.995, 'right': -43.113} Nr Visits: 703
Pos: (1, 4) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -17.195, 'right': -9.995} Nr Visits: 223
Pos: (2, 4) Actions Values: {'up': -9.994, 'down': -9.994, 'left': -9.995, 'right': -17.195} Nr Visits: 215
Pos: (3, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 4) Actions Values: {'up': -1.9, 'down': 47.417, 'left': -5.0, 'right': -1.0} Nr Visits: 16
Pos: (5, 4) Actions Values: {'up': 18.339, 'down': 82.617, 'left': 5.587, 'right': -1.929} Nr Visits: 136
Pos: (6, 4) Actions Values: {'up': -5.0, 'down': 0, 'left': 26.842, 'right': -1.0} Nr Visits: 7
Pos: (7, 4) Actions Values: {'up': 0, 'down': -1.0, 'left': 1.67, 'right': -1.0} Nr Visits: 4
Pos: (8, 4) Actions Values: {'up': -9.5, 'down': -1.0, 'left': -1.9, 'right': -5.0} Nr Visits: 6
Pos: (9, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 4) Actions Values: {'up': -9.995, 'down': 17.601, 'left': -29.664, 'right': -28.477} Nr Visits: 330
Pos: (1, 5) Actions Values: {'up': -9.995, 'down': -4.12, 'left': -28.477, 'right': -9.995} Nr Visits: 247
Pos: (2, 5) Actions Values: {'up': -9.992, 'down': -3.441, 'left': -9.991, 'right': -17.195} Nr Visits: 208
Pos: (3, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 5) Actions Values: {'up': -1.0, 'down': 17.65, 'left': 1.216, 'right': 82.617} Nr Visits: 142
Pos: (5, 5) Actions Values: {'up': 9.328, 'down': 6.895, 'left': 23.484, 'right': 97.496} Nr Visits: 254
Pos: (6, 5) Actions Values: {'up': 50, 'down': 50, 'left': 50, 'right': 50} Nr Visits: 500
Pos: (7, 5) Actions Values: {'up': -0.941, 'down': 0, 'left': 73.987, 'right': -0.181} Nr Visits: 16
Pos: (8, 5) Actions Values: {'up': -1.9, 'down': -1.0, 'left': 23.285, 'right': -5.0} Nr Visits: 14
Pos: (9, 5) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 5) Actions Values: {'up': -8.474, 'down': 29.952, 'left': -22.599, 'right': -20.903} Nr Visits: 237
Pos: (1, 6) Actions Values: {'up': -9.995, 'down': -9.649, 'left': -38.172, 'right': 29.043} Nr Visits: 379
Pos: (2, 6) Actions Values: {'up': -9.978, 'down': -28.806, 'left': -7.137, 'right': 41.867} Nr Visits: 279
Pos: (3, 6) Actions Values: {'up': -15.101, 'down': -9.015, 'left': -9.266, 'right': 54.927} Nr Visits: 177
Pos: (4, 6) Actions Values: {'up': 68.457, 'down': -6.023, 'left': -4.685, 'right': -3.681} Nr Visits: 141
Pos: (5, 6) Actions Values: {'up': 7.361, 'down': -1.0, 'left': -1.0, 'right': 57.789} Nr Visits: 26
Pos: (6, 6) Actions Values: {'up': 97.496, 'down': -0.961, 'left': 16.444, 'right': 29.512} Nr Visits: 266
Pos: (7, 6) Actions Values: {'up': 16.775, 'down': 2.35, 'left': 82.617, 'right': 24.066} Nr Visits: 258
Pos: (8, 6) Actions Values: {'up': -2.161, 'down': 11.007, 'left': 68.482, 'right': 12.732} Nr Visits: 283
Pos: (9, 6) Actions Values: {'up': -5.261, 'down': -7.458, 'left': 55.053, 'right': 7.214} Nr Visits: 287
Pos: (10, 6) Actions Values: {'up': 7.463, 'down': 3.523, 'left': 42.296, 'right': -13.457} Nr Visits: 337
Pos: (1, 7) Actions Values: {'up': 16.22, 'down': -9.995, 'left': -39.664, 'right': -32.067} Nr Visits: 403
Pos: (2, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 7) Actions Values: {'up': -1.0, 'down': -1.0, 'left': -5.0, 'right': -1.9} Nr Visits: 5
Pos: (6, 7) Actions Values: {'up': 20.265, 'down': -5.0, 'left': -1.9, 'right': -5.0} Nr Visits: 7
Pos: (7, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 7) Actions Values: {'up': 40.605, 'down': -5.0, 'left': -6.153, 'right': -5.216} Nr Visits: 32
Pos: (9, 7) Actions Values: {'up': 13.955, 'down': -9.5, 'left': -7.176, 'right': -7.176} Nr Visits: 44
Pos: (10, 7) Actions Values: {'up': 30.177, 'down': -6.884, 'left': -7.101, 'right': -18.832} Nr Visits: 200
Pos: (1, 8) Actions Values: {'up': 3.365, 'down': -9.995, 'left': -46.769, 'right': -9.995} Nr Visits: 780
Pos: (2, 8) Actions Values: {'up': -39.705, 'down': -9.995, 'left': -9.907, 'right': -37.29} Nr Visits: 583
Pos: (3, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 8) Actions Values: {'up': -1.0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 1
Pos: (6, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': 18.664, 'down': -6.575, 'left': -24.67, 'right': -16.679} Nr Visits: 184
Pos: (1, 9) Actions Values: {'up': -8.583, 'down': -9.995, 'left': -46.769, 'right': -9.995} Nr Visits: 967
Pos: (2, 9) Actions Values: {'up': -9.995, 'down': -9.995, 'left': -9.995, 'right': -46.011} Nr Visits: 960
Pos: (3, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': 7.726, 'down': -9.691, 'left': -29.872, 'right': -16.473} Nr Visits: 197
Pos: (1, 10) Actions Values: {'up': -9.995, 'down': -48.456, 'left': -37.29, 'right': -9.995} Nr Visits: 807
Pos: (2, 10) Actions Values: {'up': -9.995, 'down': -45.075, 'left': -9.995, 'right': -47.092} Nr Visits: 718
Pos: (3, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 10) Actions Values: {'up': -2.673, 'down': -20.476, 'left': -17.195, 'right': -20.476} Nr Visits: 172

--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -56.953, 'down': -0.996, 'left': -63.552, 'right': 84.163} Nr Visits: 306
Pos: (2, 1) Actions Values: {'up': -46.059, 'down': -60.467, 'left': -0.996, 'right': 104.632} Nr Visits: 248
Pos: (3, 1) Actions Values: {'up': -11.155, 'down': -17.061, 'left': 4.829, 'right': 123.257} Nr Visits: 187
Pos: (4, 1) Actions Values: {'up': -19.766, 'down': -18.341, 'left': 1.825, 'right': 138.946} Nr Visits: 158
Pos: (5, 1) Actions Values: {'up': -12.677, 'down': -12.078, 'left': 21.662, 'right': 151.892} Nr Visits: 143
Pos: (6, 1) Actions Values: {'up': 6.032, 'down': 163.253, 'left': 13.086, 'right': -0.042} Nr Visits: 129
Pos: (7, 1) Actions Values: {'up': -10.0, 'down': -0.433, 'left': 20.391, 'right': -0.41} Nr Visits: 19
Pos: (8, 1) Actions Values: {'up': -10.0, 'down': -0.344, 'left': -0.41, 'right': -27.1} Nr Visits: 13
Pos: (9, 1) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 1) Actions Values: {'up': -41.815, 'down': 123.994, 'left': -13.289, 'right': -25.083} Nr Visits: 181
Pos: (1, 2) Actions Values: {'up': 1.512, 'down': -0.996, 'left': -34.39, 'right': -34.39} Nr Visits: 172
Pos: (2, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 2) Actions Values: {'up': 30.571, 'down': 173.778, 'left': -3.324, 'right': 2.399} Nr Visits: 119
Pos: (7, 2) Actions Values: {'up': -0.344, 'down': -22.999, 'left': 36.819, 'right': -0.344} Nr Visits: 19
Pos: (8, 2) Actions Values: {'up': -0.344, 'down': -10.0, 'left': -0.344, 'right': -10.0} Nr Visits: 10
Pos: (9, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 2) Actions Values: {'up': 0.124, 'down': 135.234, 'left': -19.838, 'right': -22.904} Nr Visits: 194
Pos: (1, 3) Actions Values: {'up': -0.996, 'down': -0.874, 'left': -40.951, 'right': -27.1} Nr Visits: 117
Pos: (2, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 3) Actions Values: {'up': -10.0, 'down': -0.271, 'left': -10.0, 'right': -0.19} Nr Visits: 7
Pos: (4, 3) Actions Values: {'up': -10.0, 'down': -0.19, 'left': -0.19, 'right': -10.0} Nr Visits: 6
Pos: (5, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 3) Actions Values: {'up': 43.975, 'down': 184.203, 'left': -1.575, 'right': 6.098} Nr Visits: 114
Pos: (7, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 3) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 3) Actions Values: {'up': 11.639, 'down': 145.217, 'left': -15.448, 'right': -45.972} Nr Visits: 168
Pos: (1, 4) Actions Values: {'up': -0.958, 'down': 1.571, 'left': -34.39, 'right': -10.0} Nr Visits: 73
Pos: (2, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 4) Actions Values: {'up': -0.271, 'down': -0.19, 'left': -10.0, 'right': -0.271} Nr Visits: 9
Pos: (4, 4) Actions Values: {'up': -0.19, 'down': -0.032, 'left': -0.19, 'right': -0.19} Nr Visits: 8
Pos: (5, 4) Actions Values: {'up': -10.0, 'down': -0.1, 'left': -0.1, 'right': 47.275} Nr Visits: 7
Pos: (6, 4) Actions Values: {'up': 46.95, 'down': 194.995, 'left': 4.259, 'right': -0.023} Nr Visits: 110
Pos: (7, 4) Actions Values: {'up': -10.0, 'down': 40.301, 'left': -0.1, 'right': -18.379} Nr Visits: 8
Pos: (8, 4) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 4) Actions Values: {'up': -10.0, 'down': 113.366, 'left': -13.504, 'right': 10.359} Nr Visits: 24
Pos: (10, 4) Actions Values: {'up': 44.802, 'down': 154.859, 'left': 4.12, 'right': -7.261} Nr Visits: 156
Pos: (1, 5) Actions Values: {'up': -0.771, 'down': -0.771, 'left': -10.0, 'right': 10.7} Nr Visits: 57
Pos: (2, 5) Actions Values: {'up': -10.0, 'down': -0.522, 'left': -0.522, 'right': 34.592} Nr Visits: 40
Pos: (3, 5) Actions Values: {'up': -0.271, 'down': -0.271, 'left': -0.271, 'right': 78.604} Nr Visits: 34
Pos: (4, 5) Actions Values: {'up': -0.19, 'down': -0.271, 'left': 8.744, 'right': 129.174} Nr Visits: 33
Pos: (5, 5) Actions Values: {'up': -0.1, 'down': 1.552, 'left': 8.38, 'right': 177.718} Nr Visits: 28
Pos: (6, 5) Actions Values: {'up': 100, 'down': 100, 'left': 100, 'right': 100} Nr Visits: 500
Pos: (7, 5) Actions Values: {'up': 2.678, 'down': 72.587, 'left': 194.995, 'right': 69.028} Nr Visits: 254
Pos: (8, 5) Actions Values: {'up': 35.037, 'down': 13.856, 'left': 184.241, 'right': 55.411} Nr Visits: 267
Pos: (9, 5) Actions Values: {'up': 46.162, 'down': 14.843, 'left': 174.024, 'right': 45.173} Nr Visits: 278
Pos: (10, 5) Actions Values: {'up': 89.134, 'down': 53.055, 'left': 164.318, 'right': 18.114} Nr Visits: 281
Pos: (1, 6) Actions Values: {'up': -0.687, 'down': -10.0, 'left': -10.0, 'right': -0.687} Nr Visits: 24
Pos: (2, 6) Actions Values: {'up': -0.57, 'down': -10.0, 'left': -0.57, 'right': -0.522} Nr Visits: 24
Pos: (3, 6) Actions Values: {'up': -0.344, 'down': -19.0, 'left': -0.41, 'right': -0.41} Nr Visits: 16
Pos: (4, 6) Actions Values: {'up': 1.065, 'down': -10.0, 'left': -0.344, 'right': -0.19} Nr Visits: 11
Pos: (5, 6) Actions Values: {'up': -0.19, 'down': -0.19, 'left': -0.19, 'right': 49.858} Nr Visits: 10
Pos: (6, 6) Actions Values: {'up': 194.995, 'down': 41.367, 'left': 3.128, 'right': 40.379} Nr Visits: 151
Pos: (7, 6) Actions Values: {'up': -0.1, 'down': -0.1, 'left': 165.93, 'right': -0.1} Nr Visits: 25
Pos: (8, 6) Actions Values: {'up': -0.19, 'down': -0.1, 'left': 62.706, 'right': -0.1} Nr Visits: 12
Pos: (9, 6) Actions Values: {'up': 85.062, 'down': -10.0, 'left': -0.19, 'right': -0.19} Nr Visits: 14
Pos: (10, 6) Actions Values: {'up': 155.098, 'down': 23.281, 'left': 9.626, 'right': -12.367} Nr Visits: 146
Pos: (1, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (2, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 7) Actions Values: {'up': -0.344, 'down': -0.344, 'left': -10.0, 'right': 130.745} Nr Visits: 31
Pos: (6, 7) Actions Values: {'up': 184.241, 'down': 36.895, 'left': 36.939, 'right': 7.443} Nr Visits: 145
Pos: (7, 7) Actions Values: {'up': -0.1, 'down': -0.19, 'left': 73.119, 'right': -0.19} Nr Visits: 14
Pos: (8, 7) Actions Values: {'up': -0.19, 'down': -0.1, 'left': -0.19, 'right': -10.0} Nr Visits: 6
Pos: (9, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 7) Actions Values: {'up': 146.339, 'down': 43.606, 'left': 2.293, 'right': -0.515} Nr Visits: 149
Pos: (1, 8) Actions Values: {'up': -40.951, 'down': -0.996, 'left': -46.856, 'right': -19.0} Nr Visits: 133
Pos: (2, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 8) Actions Values: {'up': -27.1, 'down': -0.901, 'left': -27.1, 'right': -0.901} Nr Visits: 50
Pos: (4, 8) Actions Values: {'up': -34.39, 'down': -0.815, 'left': -0.794, 'right': 2.455} Nr Visits: 55
Pos: (5, 8) Actions Values: {'up': 43.134, 'down': -0.613, 'left': -0.57, 'right': -0.517} Nr Visits: 46
Pos: (6, 8) Actions Values: {'up': 173.967, 'down': 6.84, 'left': 2.804, 'right': -0.173} Nr Visits: 131
Pos: (7, 8) Actions Values: {'up': 7.401, 'down': -10.0, 'left': -0.271, 'right': -0.19} Nr Visits: 10
Pos: (8, 8) Actions Values: {'up': -0.19, 'down': -10.0, 'left': -0.1, 'right': -10.0} Nr Visits: 5
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': 138.01, 'down': 34.84, 'left': -14.005, 'right': -16.025} Nr Visits: 152
Pos: (1, 9) Actions Values: {'up': -0.996, 'down': 0.722, 'left': -71.757, 'right': -71.757} Nr Visits: 276
Pos: (2, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 9) Actions Values: {'up': -0.953, 'down': -0.958, 'left': -52.17, 'right': 48.227} Nr Visits: 103
Pos: (4, 9) Actions Values: {'up': -0.89, 'down': 5.383, 'left': -0.89, 'right': 143.729} Nr Visits: 181
Pos: (5, 9) Actions Values: {'up': 3.868, 'down': 0.582, 'left': 4.088, 'right': 154.103} Nr Visits: 156
Pos: (6, 9) Actions Values: {'up': 164.026, 'down': 2.881, 'left': 3.626, 'right': -11.599} Nr Visits: 142
Pos: (7, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': 130.047, 'down': 30.805, 'left': -11.852, 'right': -9.658} Nr Visits: 154
Pos: (1, 10) Actions Values: {'up': -0.996, 'down': -75.695, 'left': -61.258, 'right': 85.302} Nr Visits: 381
Pos: (2, 10) Actions Values: {'up': -44.93, 'down': -53.622, 'left': 0.716, 'right': 102.161} Nr Visits: 289
Pos: (3, 10) Actions Values: {'up': 7.181, 'down': -41.276, 'left': -0.996, 'right': 117.802} Nr Visits: 240
Pos: (4, 10) Actions Values: {'up': 131.872, 'down': -44.85, 'left': -0.953, 'right': -0.873} Nr Visits: 177
Pos: (5, 10) Actions Values: {'up': 26.48, 'down': -10.0, 'left': -0.833, 'right': -0.815} Nr Visits: 56
Pos: (6, 10) Actions Values: {'up': 37.915, 'down': -10.0, 'left': -0.746, 'right': -0.771} Nr Visits: 45
Pos: (7, 10) Actions Values: {'up': -27.1, 'down': -19.0, 'left': 1.615, 'right': -0.746} Nr Visits: 32
Pos: (8, 10) Actions Values: {'up': -10.0, 'down': -10.0, 'left': -0.746, 'right': -10.0} Nr Visits: 16
Pos: (9, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 10) Actions Values: {'up': 122.33, 'down': -8.981, 'left': -8.141, 'right': -7.455} Nr Visits: 153

--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -24.272, 'down': 122.511, 'left': -11.77, 'right': 2.418} Nr Visits: 178
Pos: (2, 1) Actions Values: {'up': -10.0, 'down': -10.0, 'left': 40.168, 'right': -0.794} Nr Visits: 37
Pos: (3, 1) Actions Values: {'up': -10.0, 'down': -19.0, 'left': 2.251, 'right': -0.771} Nr Visits: 31
Pos: (4, 1) Actions Values: {'up': -19.0, 'down': -19.0, 'left': -0.746, 'right': -0.718} Nr Visits: 29
Pos: (5, 1) Actions Values: {'up': -10.0, 'down': -27.1, 'left': -0.687, 'right': -0.652} Nr Visits: 25
Pos: (6, 1) Actions Values: {'up': -10.0, 'down': -10.0, 'left': -0.613, 'right': -0.613} Nr Visits: 20
Pos: (7, 1) Actions Values: {'up': -19.0, 'down': 68.615, 'left': -0.57, 'right': -0.57} Nr Visits: 33
Pos: (8, 1) Actions Values: {'up': -7.902, 'down': 144.54, 'left': 9.915, 'right': 13.288} Nr Visits: 143
Pos: (9, 1) Actions Values: {'up': -25.755, 'down': -21.98, 'left': 133.819, 'right': 17.369} Nr Visits: 168
Pos: (10, 1) Actions Values: {'up': -17.45, 'down': -0.993, 'left': 121.777, 'right': -28.191} Nr Visits: 198
Pos: (1, 2) Actions Values: {'up': -0.728, 'down': 130.101, 'left': -10.0, 'right': -15.055} Nr Visits: 159
Pos: (2, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 2) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
